Time (s),A-output,B-output
0.000000,-0.169015,0.078831
0.005000,-0.169217,0.078865
0.010000,-0.183486,0.045402
0.015000,-0.191853,0.019590
0.020000,-0.191025,0.036372
0.025000,-0.210048,0.051689
0.030000,-0.199447,0.049251
0.035000,-0.197815,0.005515
0.040000,-0.193304,-0.022653
0.045000,-0.163510,0.002502
0.050000,-0.138041,0.021509
0.055000,-0.090857,0.117585
0.060000,-0.038578,0.242816
0.065000,0.030860,0.231015
0.070000,0.113807,0.153676
0.075000,0.089845,0.146270
0.080000,0.021322,0.115221
0.085000,0.036636,0.070044
0.090000,0.030420,0.081906
0.095000,0.012445,0.077597
0.100000,0.037425,0.086602
0.105000,-0.015628,0.099960
0.110000,-0.063350,0.079768
0.115000,-0.009364,0.041721
0.120000,0.005534,-0.023293
0.125000,-0.048539,-0.032819
0.130000,-0.124555,0.029512
0.135000,-0.155785,0.071240
0.140000,-0.114834,0.093667
0.145000,-0.072954,0.030385
0.150000,-0.052594,-0.010211
0.155000,-0.100794,0.032496
0.160000,-0.147632,-0.002851
0.165000,-0.138527,-0.027163
0.170000,-0.118176,-0.016787
0.175000,-0.073821,-0.016998
0.180000,-0.075128,0.023044
0.185000,-0.065785,0.032564
0.190000,-0.002947,0.014907
0.195000,0.043251,-0.040636
0.200000,0.060710,-0.096064
0.205000,0.036319,-0.069016
0.210000,0.046652,-0.048496
0.215000,0.058853,-0.048578
0.220000,0.066953,-0.052490
0.225000,0.131426,-0.080113
0.230000,0.151581,-0.083010
0.235000,0.167736,-0.066040
0.240000,0.199405,-0.074747
0.245000,0.194210,-0.075437
0.250000,0.186361,-0.062953
0.255000,0.185436,-0.070508
0.260000,0.203153,-0.066114
0.265000,0.196174,-0.052445
0.270000,0.181713,-0.078440
0.275000,0.177742,-0.095905
0.280000,0.157560,-0.032227
0.285000,0.154042,0.020378
0.290000,0.155911,-0.000733
0.295000,0.138129,-0.029007
0.300000,0.099700,-0.035043
0.305000,0.071850,-0.095241
0.310000,0.030635,-0.080840
0.315000,-0.062911,0.054095
0.320000,-0.132463,0.074879
0.325000,-0.085622,0.040790
0.330000,-0.034305,0.004437
0.335000,-0.033650,-0.067063
0.340000,-0.008398,-0.063473
0.345000,-0.026023,-0.035453
0.350000,-0.035202,-0.030858
0.355000,0.044625,0.014363
0.360000,0.061426,0.046678
0.365000,-0.010849,0.028065
0.370000,-0.029927,-0.077750
0.375000,0.025438,-0.194219
0.380000,0.099441,-0.170762
0.385000,0.106817,-0.063383
0.390000,0.071815,0.066809
0.395000,0.045530,0.141759
0.400000,0.025020,0.074275
0.405000,0.086907,-0.009427
0.410000,0.143520,-0.101587
0.415000,0.138147,-0.158660
0.420000,0.133013,-0.109569
0.425000,0.097968,-0.056873
0.430000,0.088445,-0.020182
0.435000,0.048043,0.027610
0.440000,-0.004885,0.079275
0.445000,-0.005689,0.093892
0.450000,0.007608,0.040672
0.455000,0.050608,-0.022373
0.460000,0.016167,-0.057300
0.465000,-0.030619,-0.061009
0.470000,-0.053934,0.008065
0.475000,-0.120128,0.070304
0.480000,-0.116412,0.079714
0.485000,-0.128402,0.067707
0.490000,-0.179230,0.053798
0.495000,-0.180336,0.072820
0.500000,-0.178190,0.084641
0.505000,-0.183340,0.081254
0.510000,-0.200212,0.071033
0.515000,-0.198355,0.051131
0.520000,-0.196725,0.064193
0.525000,-0.200855,0.070013
0.530000,-0.182522,0.045484
0.535000,-0.186313,0.021156
0.540000,-0.178968,0.018097
0.545000,-0.155511,0.021657
0.550000,-0.132473,0.069584
0.555000,-0.081898,0.155297
0.560000,-0.020179,0.154168
0.565000,0.060017,0.074159
0.570000,0.115628,0.027563
0.575000,0.068056,0.068413
0.580000,0.025779,0.087015
0.585000,0.056574,0.079330
0.590000,0.032845,0.080704
0.595000,0.019095,0.047934
0.600000,0.052954,0.020925
0.605000,0.002821,-0.007313
0.610000,-0.010432,0.000856
0.615000,0.043570,0.048903
0.620000,0.016801,0.068449
0.625000,-0.063653,0.089436
0.630000,-0.137964,0.069078
0.635000,-0.145885,0.017431
0.640000,-0.115600,0.004656
0.645000,-0.088716,-0.068809
0.650000,-0.075770,-0.053940
0.655000,-0.118627,0.030298
0.660000,-0.132772,0.018112
0.665000,-0.124241,0.030206
0.670000,-0.109243,0.008267
0.675000,-0.094604,-0.020654
0.680000,-0.107253,-0.049790
0.685000,-0.056764,-0.090138
0.690000,0.002038,-0.064775
0.695000,0.041501,-0.084148
0.700000,0.044636,-0.083186
0.705000,0.017676,-0.025452
0.710000,0.046226,-0.035492
0.715000,0.059315,-0.053401
0.720000,0.099181,-0.058515
0.725000,0.157539,-0.092461
0.730000,0.143796,-0.101160
0.735000,0.146965,-0.077854
0.740000,0.165505,-0.066780
0.745000,0.193994,-0.078582
0.750000,0.230312,-0.091508
0.755000,0.233117,-0.082017
0.760000,0.218251,-0.058531
0.765000,0.187118,-0.052972
0.770000,0.186956,-0.076418
0.775000,0.198891,-0.092664
0.780000,0.194285,-0.045482
0.785000,0.181663,0.002722
0.790000,0.148657,-0.021158
0.795000,0.122062,-0.062302
0.800000,0.102960,-0.120739
0.805000,0.075424,-0.223911
0.810000,-0.001074,-0.250602
0.815000,-0.123179,-0.216668
0.820000,-0.132851,-0.241805
0.825000,-0.030678,-0.260203
0.830000,0.015258,-0.221173
0.835000,0.030037,-0.121727
0.840000,0.055865,-0.032883
0.845000,0.017435,-0.026257
0.850000,0.000806,-0.032663
0.855000,0.030423,-0.074335
0.860000,-0.023740,-0.125924
0.865000,-0.060652,-0.099804
0.870000,-0.000877,-0.050055
0.875000,0.074345,0.016415
0.880000,0.122353,0.091617
0.885000,0.099289,0.099945
0.890000,0.080267,0.006237
0.895000,0.071572,-0.113940
0.900000,0.058658,-0.138783
0.905000,0.091216,-0.089474
0.910000,0.067113,-0.001376
0.915000,0.052601,0.087767
0.920000,0.061909,0.107852
0.925000,0.063543,0.077333
0.930000,0.106454,0.050100
0.935000,0.075476,0.041604
0.940000,0.040580,0.022914
0.945000,0.028986,-0.010130
0.950000,0.014420,-0.010737
0.955000,0.011367,0.063103
0.960000,-0.040680,0.104909
0.965000,-0.047183,0.094191
0.970000,-0.067246,0.097307
0.975000,-0.110313,0.061791
0.980000,-0.107129,0.028698
0.985000,-0.141216,0.042501
0.990000,-0.151215,0.071254
0.995000,-0.150620,0.097215
1.000000,-0.180751,0.091132
1.005000,-0.215162,0.083964
1.010000,-0.230892,0.095908
1.015000,-0.203465,0.101594
1.020000,-0.202981,0.107244
1.025000,-0.201002,0.089462
1.030000,-0.203635,0.030153
1.035000,-0.215079,0.009693
1.040000,-0.180541,0.021995
1.045000,-0.145085,0.017986
1.050000,-0.113627,0.040963
1.055000,-0.061710,0.108620
1.060000,0.021928,0.121380
1.065000,0.126916,0.067952
1.070000,0.157244,0.084174
1.075000,0.079382,0.092103
1.080000,0.032222,0.040842
1.085000,0.014420,0.032080
1.090000,-0.037794,0.019435
1.095000,-0.001620,0.032611
1.100000,0.035796,0.080563
1.105000,-0.013854,0.063831
1.110000,0.024911,0.040004
1.115000,0.068973,0.031451
1.120000,0.000030,0.030535
1.125000,-0.094797,0.049772
1.130000,-0.159556,0.015464
1.135000,-0.155291,-0.006726
1.140000,-0.123904,0.019764
1.145000,-0.091430,0.030915
1.150000,-0.091965,0.076967
1.155000,-0.112421,0.042286
1.160000,-0.095762,-0.049835
1.165000,-0.093697,-0.052723
1.170000,-0.093031,-0.049261
1.175000,-0.116540,-0.029524
1.180000,-0.126672,-0.011537
1.185000,-0.062190,0.009657
1.190000,-0.000404,-0.002410
1.195000,0.035394,-0.052943
1.200000,0.021702,-0.020911
1.205000,0.026430,-0.027955
1.210000,0.055875,-0.086487
1.215000,0.052508,-0.104935
1.220000,0.098616,-0.098467
1.225000,0.123999,-0.059823
1.230000,0.126783,-0.035461
1.235000,0.176496,-0.042241
1.240000,0.193784,-0.066583
1.245000,0.193687,-0.098784
1.250000,0.198618,-0.075866
1.255000,0.198042,-0.047377
1.260000,0.202301,-0.057440
1.265000,0.203816,-0.070956
1.270000,0.215188,-0.077208
1.275000,0.206938,-0.055006
1.280000,0.177628,-0.000469
1.285000,0.157950,0.001866
1.290000,0.145666,-0.054989
1.295000,0.129611,-0.081127
1.300000,0.093653,-0.158100
1.305000,0.051607,-0.208656
1.310000,-0.016436,-0.158240
1.315000,-0.084148,-0.146560
1.320000,-0.047937,-0.132928
1.325000,0.003387,-0.048425
1.330000,-0.023210,0.014736
1.335000,-0.025514,-0.007102
1.340000,-0.029083,-0.076365
1.345000,-0.071381,-0.109724
1.350000,-0.034322,-0.078154
1.355000,0.012688,-0.031885
1.360000,-0.029453,0.040459
1.365000,-0.045277,0.085051
1.370000,0.003163,0.068027
1.375000,0.077554,0.025502
1.380000,0.112668,-0.077845
1.385000,0.074939,-0.123233
1.390000,0.035230,-0.055634
1.395000,-0.007164,0.009160
1.400000,0.016529,0.070650
1.405000,0.069401,0.085073
1.410000,0.060195,0.063191
1.415000,0.079949,0.051788
1.420000,0.085747,-0.004361
1.425000,0.108026,-0.072122
1.430000,0.108703,-0.078405
1.435000,0.022615,0.004101
1.440000,-0.021040,0.095641
1.445000,-0.045198,0.095908
1.450000,-0.017666,0.071663
1.455000,0.003303,0.090216
1.460000,-0.022445,0.080615
1.465000,-0.023671,0.051032
1.470000,-0.086038,0.030662
1.475000,-0.114893,0.017381
1.480000,-0.117950,0.061425
1.485000,-0.168542,0.085547
1.490000,-0.177273,0.087800
1.495000,-0.179485,0.095420
1.500000,-0.184412,0.069490
1.505000,-0.190818,0.036617
1.510000,-0.190297,0.045935
1.515000,-0.179948,0.088941
1.520000,-0.190870,0.082899
1.525000,-0.180365,0.035905
1.530000,-0.178039,-0.006028
1.535000,-0.174881,-0.003348
1.540000,-0.144496,0.038472
1.545000,-0.114894,0.042973
1.550000,-0.074738,0.084735
1.555000,-0.023948,0.189945
1.560000,0.050551,0.197120
1.565000,0.123931,0.134528
1.570000,0.091074,0.124719
1.575000,0.022014,0.097212
1.580000,0.036510,0.073997
1.585000,0.032673,0.075561
1.590000,0.023652,0.059891
1.595000,0.053874,0.078828
1.600000,-0.009213,0.069553
1.605000,-0.071088,0.042552
1.610000,-0.022209,0.032640
1.615000,-0.004579,-0.008705
1.620000,-0.060262,-0.006444
1.625000,-0.142221,0.018151
1.630000,-0.171361,0.043569
1.635000,-0.133793,0.095055
1.640000,-0.089372,0.031111
1.645000,-0.056524,-0.012270
1.650000,-0.108115,0.027312
1.655000,-0.165242,-0.021707
1.660000,-0.157533,-0.020143
1.665000,-0.126183,0.028524
1.670000,-0.072811,0.034167
1.675000,-0.074379,0.032976
1.680000,-0.062642,-0.001659
1.685000,-0.001248,-0.016956
1.690000,0.040426,-0.041121
1.695000,0.055440,-0.058594
1.700000,0.036670,-0.030178
1.705000,0.048410,-0.034327
1.710000,0.050766,-0.063412
1.715000,0.068230,-0.073585
1.720000,0.139704,-0.058563
1.725000,0.154052,-0.058856
1.730000,0.168980,-0.096651
1.735000,0.193560,-0.134137
1.740000,0.190281,-0.120777
1.745000,0.191197,-0.067530
1.750000,0.189328,-0.057228
1.755000,0.212903,-0.083408
1.760000,0.208876,-0.095976
1.765000,0.184414,-0.096240
1.770000,0.182035,-0.061018
1.775000,0.163648,-0.018334
1.780000,0.166389,-0.028659
1.785000,0.170544,-0.063527
1.790000,0.136255,-0.047008
1.795000,0.091848,-0.009578
1.800000,0.052248,-0.109521
1.805000,-0.005976,-0.164190
1.810000,-0.095994,-0.120102
1.815000,-0.123755,-0.160966
1.820000,-0.048759,-0.163073
1.825000,-0.008919,-0.151900
1.830000,-0.000084,-0.166637
1.835000,0.053122,-0.111530
1.840000,0.058795,-0.049526
1.845000,0.044825,0.001342
1.850000,0.069935,0.038067
1.855000,0.021409,-0.020833
1.860000,-0.046658,-0.120995
1.865000,-0.020297,-0.160413
1.870000,0.052712,-0.069456
1.875000,0.123552,0.038610
1.880000,0.121945,0.079861
1.885000,0.087639,0.076690
1.890000,0.066061,0.006340
1.895000,0.059196,-0.083641
1.900000,0.113192,-0.146718
1.905000,0.114221,-0.151080
1.910000,0.080143,-0.080281
1.915000,0.068827,0.009667
1.920000,0.050182,0.070800
1.925000,0.078783,0.111656
1.930000,0.063346,0.078325
1.935000,0.031471,0.017321
1.940000,0.017555,-0.003727
1.945000,0.001555,-0.026501
1.950000,0.014777,-0.003393
1.955000,-0.024487,0.058662
1.960000,-0.052025,0.086004
1.965000,-0.081755,0.112765
1.970000,-0.127818,0.124705
1.975000,-0.109458,0.116627
1.980000,-0.135099,0.123135
1.985000,-0.165286,0.097858
1.990000,-0.157977,0.058745
1.995000,-0.168161,0.063425
2.000000,-0.185529,0.104026
2.005000,-0.207129,0.121566
2.010000,-0.202410,0.098845
2.015000,-0.202301,0.068921
2.020000,-0.197799,0.069920
2.025000,-0.189604,0.075862
2.030000,-0.197875,0.047098
2.035000,-0.173431,0.013735
2.040000,-0.151073,-0.021748
2.045000,-0.118962,-0.023946
2.050000,-0.055696,0.048781
2.055000,0.018721,0.078423
2.060000,0.118866,0.019919
2.065000,0.147866,0.006958
2.070000,0.067487,0.033119
2.075000,0.027210,0.041681
2.080000,0.020308,0.060384
2.085000,-0.035827,0.048936
2.090000,-0.019930,0.018918
2.095000,0.020741,0.011075
2.100000,-0.016541,0.023049
2.105000,0.010427,0.067479
2.110000,0.055354,0.071273
2.115000,0.003161,0.047250
2.120000,-0.090009,0.036423
2.125000,-0.165069,-0.013735
2.130000,-0.169690,-0.007236
2.135000,-0.148060,0.033547
2.140000,-0.117332,0.012302
2.145000,-0.096956,0.049201
2.150000,-0.099650,0.046460
2.155000,-0.084606,0.004382
2.160000,-0.094418,0.012329
2.165000,-0.087258,-0.052445
2.170000,-0.092939,-0.081915
2.175000,-0.109355,-0.065447
2.180000,-0.049573,-0.024781
2.185000,0.004703,0.024107
2.190000,0.036899,-0.000638
2.195000,0.039698,-0.017011
2.200000,0.050767,-0.035694
2.205000,0.083183,-0.043476
2.210000,0.066348,-0.038738
2.215000,0.100184,-0.053094
2.220000,0.142958,-0.045280
2.225000,0.149057,-0.032005
2.230000,0.183679,-0.044428
2.235000,0.185924,-0.048559
2.240000,0.178869,-0.057051
2.245000,0.184015,-0.092258
2.250000,0.202584,-0.106301
2.255000,0.217432,-0.088125
2.260000,0.202579,-0.058904
2.265000,0.198729,-0.047749
2.270000,0.182016,-0.062269
2.275000,0.169747,-0.053081
2.280000,0.170641,-0.014192
2.285000,0.145231,0.004786
2.290000,0.109733,-0.013777
2.295000,0.071017,-0.152124
2.300000,0.045107,-0.228839
2.305000,-0.004690,-0.141361
2.310000,-0.081910,-0.085225
2.315000,-0.065484,-0.063244
2.320000,-0.011219,-0.034704
2.325000,-0.021818,-0.011463
2.330000,-0.023719,0.010586
2.335000,-0.036626,-0.006133
2.340000,-0.081334,-0.072091
2.345000,-0.045846,-0.116745
2.350000,-0.004432,-0.098464
2.355000,-0.047876,0.015666
2.360000,-0.047676,0.110069
2.365000,0.016800,0.089717
2.370000,0.091470,0.028428
2.375000,0.123129,-0.086865
2.380000,0.081740,-0.167717
2.385000,0.046330,-0.111381
2.390000,0.007946,-0.011559
2.395000,0.023044,0.055623
2.400000,0.077220,0.069994
2.405000,0.068534,0.068586
2.410000,0.081296,0.055640
2.415000,0.090033,-0.008966
2.420000,0.112963,-0.072868
2.425000,0.116128,-0.082533
2.430000,0.029051,-0.031200
2.435000,-0.011614,0.053367
2.440000,-0.028643,0.105831
2.445000,-0.010905,0.121822
2.450000,0.008549,0.118753
2.455000,-0.010980,0.067664
2.460000,-0.012675,0.044385
2.465000,-0.076490,0.064797
2.470000,-0.116109,0.052538
2.475000,-0.126445,0.064409
2.480000,-0.174406,0.073750
2.485000,-0.179408,0.073982
2.490000,-0.172421,0.093983
2.495000,-0.168242,0.093578
2.555079,-0.183601,0.060030
2.560079,-0.194250,0.041649
2.565079,-0.192039,0.070307
2.570079,-0.211999,0.076657
2.575079,-0.199532,0.051907
2.580079,-0.197388,0.007588
2.585079,-0.196293,-0.016086
2.590079,-0.163889,0.008445
2.595079,-0.138428,0.033010
2.600079,-0.090931,0.132278
2.605079,-0.035202,0.254372
2.610079,0.029030,0.234255
2.615079,0.110980,0.161578
2.620079,0.091392,0.159335
2.625079,0.025915,0.117735
2.630079,0.048790,0.082035
2.635079,0.046022,0.099875
2.640079,0.024990,0.086100
2.645079,0.049040,0.083703
2.650079,-0.007710,0.084113
2.655079,-0.060223,0.075384
2.660079,-0.006085,0.038439
2.665079,0.008566,-0.031149
2.670079,-0.050928,-0.018231
2.675079,-0.129761,0.032233
2.680079,-0.158509,0.048209
2.685079,-0.118862,0.082648
2.690079,-0.073680,0.020911
2.695079,-0.050948,-0.018977
2.700079,-0.102731,0.029493
2.705079,-0.152745,-0.007703
2.710079,-0.148252,-0.024898
2.715079,-0.126795,-0.004451
2.720079,-0.084280,-0.000305
2.725079,-0.083769,0.016772
2.730079,-0.067925,0.009628
2.735079,-0.015144,-0.008438
2.740079,0.036195,-0.064437
2.745079,0.060417,-0.087996
2.750079,0.036035,-0.031493
2.755079,0.054942,-0.013749
2.760079,0.057809,-0.042967
2.765079,0.069196,-0.060512
2.770079,0.136699,-0.048361
2.775079,0.141996,-0.050791
2.780079,0.158479,-0.064024
2.785079,0.189192,-0.083563
2.790079,0.185291,-0.099929
2.795079,0.190289,-0.073716
2.800079,0.193060,-0.054509
2.805079,0.212863,-0.055613
2.810079,0.207432,-0.066142
2.815079,0.190833,-0.082079
2.820079,0.187136,-0.073411
2.825079,0.171252,-0.021361
2.830079,0.179812,0.011750
2.835079,0.176232,-0.032770
2.840079,0.139592,-0.075354
2.845079,0.091592,-0.057618
2.850079,0.049373,-0.070447
2.855079,0.001562,-0.037327
2.860079,-0.087811,0.007239
2.865079,-0.123109,-0.070983
2.870079,-0.058990,-0.108541
2.875079,-0.024944,-0.111929
2.880079,-0.012284,-0.122551
2.885079,0.042589,-0.092132
2.890079,0.048813,-0.070374
2.895079,0.035076,-0.027441
2.900079,0.062984,0.022641
2.905079,0.021213,-0.005126
2.910079,-0.049153,-0.121479
2.915079,-0.026837,-0.231608
2.920079,0.052256,-0.182222
2.925079,0.127461,-0.035964
2.930079,0.124997,0.074646
2.935079,0.086452,0.089220
2.940079,0.065892,-0.000243
2.945079,0.066460,-0.081353
2.950079,0.118540,-0.103129
2.955079,0.119583,-0.124897
2.960079,0.093902,-0.099236
2.965079,0.075525,-0.020333
2.970079,0.049639,0.052990
2.975079,0.084077,0.127139
2.980079,0.067015,0.141146
2.985079,0.030660,0.102840
2.990079,0.022718,0.040808
2.995079,0.012732,-0.031635
3.000079,0.026931,0.000870
3.005079,-0.019350,0.077029
3.010079,-0.051972,0.096227
3.015079,-0.077159,0.113962
3.020079,-0.129827,0.105302
3.025079,-0.114226,0.101661
3.030079,-0.133626,0.107947
3.035079,-0.165496,0.093000
3.040079,-0.163307,0.096575
3.045079,-0.180441,0.083131
3.050079,-0.199785,0.074287
3.055079,-0.216298,0.095956
3.060079,-0.197278,0.110997
3.065079,-0.194750,0.098004
3.070079,-0.198050,0.070570
3.075079,-0.184461,0.028952
3.080079,-0.192557,-0.002401
3.085079,-0.174114,0.021158
3.090079,-0.145297,0.015231
3.095079,-0.112413,-0.021460
3.100079,-0.061050,0.007182
3.105079,0.006747,0.051348
3.110079,0.107495,0.048487
3.115079,0.148803,0.051492
3.120079,0.076227,0.067021
3.125079,0.032462,0.052757
3.130079,0.036323,0.067097
3.135079,-0.008120,0.070659
3.140079,0.008239,0.042607
3.145079,0.035769,0.025485
3.150079,-0.028628,0.009478
3.155079,-0.012565,0.050692
3.160079,0.045851,0.100127
3.165079,0.011606,0.084531
3.170079,-0.073374,0.050220
3.175079,-0.157489,-0.016574
3.180079,-0.172645,-0.054592
3.185079,-0.151896,-0.029686
3.190079,-0.110726,-0.026516
3.195079,-0.079487,0.024885
3.200079,-0.097713,0.006219
3.205079,-0.097179,-0.060141
3.210079,-0.105309,-0.016630
3.215079,-0.100772,-0.020477
3.220079,-0.094440,-0.062949
3.225079,-0.102381,-0.105503
3.230079,-0.046978,-0.086266
3.235079,0.008919,-0.006959
3.240079,0.040453,-0.004440
3.245079,0.047049,-0.004158
3.250079,0.056418,-0.021792
3.255079,0.081821,-0.066489
3.260079,0.064087,-0.076675
3.265079,0.096243,-0.066368
3.270079,0.141726,-0.041982
3.275079,0.146225,-0.049482
3.280079,0.183648,-0.072714
3.285079,0.202591,-0.064380
3.290079,0.195445,-0.046957
3.295079,0.201714,-0.052908
3.300079,0.207315,-0.074937
3.305079,0.208493,-0.081796
3.310079,0.201171,-0.075716
3.315079,0.191024,-0.056067
3.320079,0.171780,-0.038545
3.325079,0.160755,-0.042130
3.330079,0.158351,-0.048991
3.335079,0.141275,-0.033841
3.340079,0.116704,0.004703
3.345079,0.071469,-0.096387
3.350079,0.028379,-0.252339
3.355079,-0.019021,-0.254851
3.360079,-0.090482,-0.219362
3.365079,-0.069815,-0.186047
3.370079,0.000291,-0.128606
3.375079,-0.010384,-0.095971
3.380079,-0.013164,-0.077516
3.385079,-0.003638,-0.067997
3.390079,-0.045759,-0.098668
3.395079,-0.032064,-0.140836
3.400079,0.006622,-0.170780
3.405079,-0.034289,-0.110895
3.410079,-0.034414,0.015624
3.415079,0.032187,0.074274
3.420079,0.103577,0.050195
3.425079,0.141402,-0.056012
3.430079,0.105341,-0.161953
3.435079,0.064166,-0.158498
3.440079,0.029778,-0.067162
3.445079,0.034671,0.035232
3.450079,0.072901,0.081519
3.455079,0.061233,0.097701
3.460079,0.078130,0.075285
3.465079,0.097353,0.029213
3.470079,0.121159,0.001694
3.475079,0.134231,-0.063683
3.480079,0.059104,-0.071280
3.485079,0.005599,0.027149
3.490079,-0.031496,0.079333
3.495079,-0.024204,0.103604
3.500079,-0.010513,0.154591
3.505079,-0.034510,0.114412
3.510079,-0.027510,0.046650
3.515079,-0.074496,0.026811
3.520079,-0.110381,0.030311
3.525079,-0.120407,0.093940
3.530079,-0.172679,0.111708
3.535079,-0.183835,0.081160
3.540079,-0.183524,0.077161
3.545079,-0.191460,0.085437
3.550079,-0.198673,0.100283
3.555079,-0.201458,0.085741
3.560079,-0.191810,0.063703
3.565079,-0.198596,0.061744
3.570079,-0.192963,0.058494
3.575079,-0.193435,0.055366
3.580079,-0.187878,0.061074
3.585079,-0.159415,0.040260
3.590079,-0.137786,0.008095
3.595079,-0.093049,0.095344
3.600079,-0.032603,0.264820
3.605079,0.041332,0.288935
3.610079,0.130804,0.180693
3.615079,0.115231,0.123443
3.620079,0.038463,0.073179
3.625079,0.044778,0.051983
3.630079,0.038439,0.089519
3.635079,0.013854,0.068657
3.640079,0.043607,0.065605
3.645079,0.000933,0.097487
3.650079,-0.057046,0.086232
3.655079,-0.005267,0.055084
3.660079,0.021471,-0.013125
3.665079,-0.035490,-0.051187
3.670079,-0.121764,-0.018953
3.675079,-0.162387,0.040636
3.680079,-0.133765,0.111899
3.685079,-0.096430,0.058676
3.690079,-0.067574,-0.023255
3.695079,-0.107621,0.002821
3.700079,-0.151624,-0.004584
3.705079,-0.145159,-0.022687
3.710079,-0.122160,-0.011294
3.715079,-0.075481,0.003676
3.720079,-0.091166,0.023967
3.725079,-0.088890,0.002379
3.730079,-0.024210,0.013369
3.735079,0.027773,-0.004156
3.740079,0.054704,-0.075518
3.745079,0.029822,-0.078546
3.750079,0.040264,-0.057852
3.755079,0.056338,-0.040664
3.760079,0.063474,-0.030542
3.765079,0.131461,-0.056168
3.770079,0.152124,-0.090660
3.775079,0.163941,-0.091120
3.780079,0.197796,-0.085500
3.785079,0.196214,-0.078038
3.790079,0.194325,-0.058016
3.795079,0.192144,-0.066418
